[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
  248.  255.   70.    0.   38.    0.   18.    0.   35.    0.  168.  255.
  231.  255.    5.    0.  234.  255.   61.    0.   26.    0.   14.    0.
   40.    0.   65.    0.   87.    0.   36.    0.  241.  255.  234.  255.
   15.    0.   13.    0.   64.    0.  126.    0.   57.    0.   68.    0.
   74.    0.    9.    0.   19.    0.    3.    0.  232.  255.  208.  255.
  188.  255.   11.    0.   48.    0.    6.    0.   17.    0.   30.    0.
   19.    0.   38.    0.   57.    0.   18.    0.  225.  255.  189.  255.
  175.  255.  205.  255.  233.  255.  207.  255.  234.  255.  206.  255.
  155.  255.  158.    0.  208.  254.   81.    0.  156.    0.   11.  254.
   83.    1.   13.  255.   40.  255.  181.    0.  222.  254.   77.    0.
  151.  255.  181.  255.   71.    0.  103.  255.   53.    0.  229.  255.
  183.  255.   34.    0.  245.  255.  178.  255.  136.    0.   90.    0.
  117.  255.  224.    0.  181.  255.  180.  255.  231.    0.  204.  255.
   52.    0.  122.    0.   68.  255.   79.    0.  215.  255.  212.  255.
   76.    0.  177.  255.   60.    0.  226.  255.  127.  255.   37.    0.
  180.  255.  241.  255.   23.    0.  113.  255.  231.  255.  166.  255.
  192.  255.  211.  255.  124.  255.   66.    0.   38.  255.  209.  255.
   20.    0.  213.  254.  111.    0.   24.    0.   15.  255.  187.    0.
  207.  255.   27.  255.  159.    0.  124.  255.  218.  255.  103.    0.
    3.    0.   29.    0.   56.    0.   43.    0.   14.    0.   48.    0.
   49.    0.  244.  255.  251.  255.  251.  255.    0.    0.   25.    0.
  253.  255.    7.    0.   33.    0.   23.    0.]
[  12.    0.   23.    0.   73.    0.   40.    0.  239.  255.    9.    0.
   44.    0.   12.    0.   10.    0.   83.    0.   20.    0.   28.    0.
  109.    0.   32.    0.   21.    0.   52.    0.    8.    0.   49.    0.
  141.    0.  149.    0.  142.    0.   98.    0.   42.    0.   72.    0.
   69.    0.   31.    0.   87.    0.   91.    0.   54.    0.  101.    0.
   60.    0.   11.    0.   47.    0.   54.    0.   55.    0.   52.    0.
   41.    0.   15.    0.   35.    0.   79.    0.   71.    0.   42.    0.
   95.    0.  125.    0.    9.    0.  251.  255.   27.    0.  250.  255.
  255.  255.   11.    0.   13.    0.   45.    0.   28.    0.    1.    0.
   63.    0.   62.    0.   11.    0.   22.    0.  249.  255.  244.  255.
   16.    0.  253.  255.    6.    0.   35.    0.   20.    0.   20.    0.
   15.    0.  239.  255.  246.  255.   15.    0.   15.    0.   23.    0.
   64.    0.   52.    0.   46.    0.   34.    0.  255.  255.   36.    0.
   63.    0.   41.    0.   27.    0.   16.    0.   32.    0.   14.    0.
    1.    0.   30.    0.    7.    0.   23.    0.   45.    0.   26.    0.
   68.    0.   86.    0.   48.    0.   41.    0.    0.    0.  242.  255.
   19.    0.  245.  255.  210.  255.  239.  255.  194.  255.  204.  255.
  236.  255.  209.  255.  225.  255.  172.  255.  163.  255.  239.  255.
  193.  255.  211.  255.   34.    0.  246.  255.    4.    0.   18.    0.
  197.  255.  195.  255.  208.  255.  192.  255.  210.  255.  213.  255.
  215.  255.  220.  255.  223.  255.  255.  255.   23.    0.   14.    0.
  223.  255.  194.  255.  192.  255.  186.  255.  200.  255.  217.  255.
  242.  255.    5.    0.  241.  255.    8.    0.   40.    0.  251.  255.
  214.  255.  248.  255.   49.    0.   46.    0.   19.    0.   49.    0.
   54.    0.   27.    0.   57.    0.   64.    0.   34.    0.   50.    0.
   56.    0.   46.    0.   19.    0.  232.  255.   12.    0.   44.    0.
   45.    0.   23.    0.  245.  255.  237.  255.]
[ 226.  255.    3.    0.   45.    0.   35.    0.   27.    0.    0.    0.
  239.  255.  255.  255.   16.    0.   22.    0.  249.  255.  249.  255.
  247.  255.  212.  255.  224.  255.  240.  255.  223.  255.  193.  255.
  199.  255.  220.  255.  249.  255.   13.    0.    7.    0.   30.    0.
   31.    0.    6.    0.   25.    0.   35.    0.   41.    0.   67.    0.
   76.    0.   52.    0.   46.    0.   80.    0.   70.    0.   25.    0.
   22.    0.   37.    0.   22.    0.   51.    0.   64.    0.   53.    0.
   78.    0.   53.    0.   26.    0.   29.    0.   42.    0.   70.    0.
   74.    0.   81.    0.   34.    0.  220.  255.  243.  255.    9.    0.
  244.  255.  252.  255.  237.  255.  244.  255.  247.  255.  226.  255.
    9.    0.    5.    0.    4.    0.   33.    0.   18.    0.  247.  255.
  228.  255.  231.  255.  227.  255.  222.  255.  231.  255.  227.  255.
  219.  255.  220.  255.  255.  255.   18.    0.  233.  255.  239.  255.
   13.    0.  247.  255.  221.  255.  214.  255.  236.  255.  252.  255.
   17.    0.   35.    0.  236.  255.  221.  255.   27.    0.   15.    0.
  248.  255.   12.    0.    3.    0.   32.    0.   14.    0.  236.  255.
   22.    0.   23.    0.   30.    0.   17.    0.  244.  255.   13.    0.
   43.    0.   31.    0.    8.    0.   30.    0.   40.    0.   10.    0.
   49.    0.   62.    0.   12.    0.   18.    0.   28.    0.   17.    0.
   38.    0.   77.    0.   57.    0.   39.    0.   50.    0.   28.    0.
   28.    0.   12.    0.   17.    0.   48.    0.   11.    0.  246.  255.
    5.    0.    2.    0.   16.    0.   15.    0.  230.  255.  231.  255.
  245.  255.  218.  255.  205.  255.  215.  255.  223.  255.  213.  255.
  183.  255.  173.  255.  198.  255.  217.  255.  238.  255.  216.  255.
  197.  255.  231.  255.  211.  255.  207.  255.  252.  255.    3.    0.
    2.    0.    9.    0.  240.  255.  240.  255.   27.    0.   15.    0.
  252.  255.    3.    0.  244.  255.    4.    0.]
[   8.    0.  249.  255.  247.  255.  239.  255.    0.    0.   19.    0.
   38.    0.   45.    0.   52.    0.   68.    0.   66.    0.   89.    0.
   85.    0.   78.    0.  104.    0.   52.    0.   27.    0.   68.    0.
   56.    0.   49.    0.   57.    0.   69.    0.   43.    0.   13.    0.
   53.    0.   88.    0.   96.    0.  115.    0.   94.    0.   65.    0.
   70.    0.   71.    0.   71.    0.   67.    0.   16.    0.  233.  255.
    4.    0.  245.  255.  213.  255.    8.    0.   31.    0.   21.    0.
   38.    0.   30.    0.   27.    0.   37.    0.   28.    0.   38.    0.
   59.    0.   65.    0.   51.    0.   50.    0.  104.    0.   96.    0.
   35.    0.   62.    0.  127.    0.   98.    0.   41.    0.   22.    0.
   37.    0.   84.    0.   90.    0.  135.    0.  140.    0.   71.    0.
   55.    0.   54.    0.   41.    0.   45.    0.   66.    0.   57.    0.
   56.    0.   63.    0.   20.    0.   23.    0.   47.    0.   52.    0.
   66.    0.   29.    0.   13.    0.   38.    0.   14.    0.   15.    0.
   27.    0.  248.  255.  249.  255.  248.  255.  176.  255.  153.  255.
  174.  255.  172.  255.  191.  255.  191.  255.  146.  255.  131.  255.
  161.  255.  189.  255.  171.  255.  165.  255.  206.  255.  192.  255.
  182.  255.  209.  255.  207.  255.  214.  255.  228.  255.  233.  255.
  225.  255.  225.  255.  228.  255.  229.  255.  202.  255.  212.  255.
    1.    0.  231.  255.  234.  255.  249.  255.  251.  255.   42.    0.
   31.    0.    0.    0.  251.  255.  255.  255.   46.    0.   23.    0.
  211.  255.  248.  255.   13.    0.  232.  255.  237.  255.  212.  255.
  180.  255.  213.  255.  220.  255.  217.  255.  215.  255.  198.  255.
  157.  255.  170.  255.  222.  255.  171.  255.  129.  255.  185.  255.
  230.  255.  216.  255.  179.  255.  173.  255.  194.  255.  211.  255.
  228.  255.  255.  255.  253.  255.  228.  255.  250.  255.   10.    0.
   10.    0.   16.    0.   28.    0.   87.    0.]
[  90.    0.   40.    0.   24.    0.   30.    0.   27.    0.   43.    0.
   81.    0.   50.    0.   32.    0.   62.    0.   81.    0.   81.    0.
   51.    0.   31.    0.   44.    0.   64.    0.   78.    0.   70.    0.
   56.    0.   55.    0.   21.    0.  254.  255.  243.  255.  226.  255.
  224.  255.  255.  255.   39.    0.    9.    0.    2.    0.   29.    0.
    9.    0.  200.  255.  181.  255.  229.  255.  241.  255.    1.    0.
   27.    0.  223.  255.  162.  255.  228.  255.   17.    0.    8.    0.
   14.    0.    0.    0.  245.  255.    2.    0.  253.  255.  229.  255.
  232.  255.  228.  255.  250.  255.    5.    0.  221.  255.  212.  255.
  227.  255.  247.  255.  253.  255.    3.    0.  249.  255.  222.  255.
  226.  255.  243.  255.    1.    0.   42.    0.   57.    0.   29.    0.
   25.    0.   26.    0.   10.    0.   40.    0.   48.    0.   16.    0.
   69.    0.   83.    0.   19.    0.    1.    0.   14.    0.   17.    0.
  252.  255.   25.    0.   61.    0.   23.    0.  221.  255.  188.  255.
  197.  255.  212.  255.  201.  255.  211.  255.  223.  255.  214.  255.
  209.  255.  188.  255.  174.  255.  166.  255.  170.  255.  180.  255.
  179.  255.  186.  255.  190.  255.  200.  255.  227.  255.  223.  255.
  188.  255.  173.  255.  172.  255.  196.  255.  249.  255.   13.    0.
   37.    0.   38.    0.  237.  255.  235.  255.    0.    0.  238.  255.
  237.  255.    4.    0.    6.    0.    5.    0.   12.    0.  242.  255.
  248.  255.   65.    0.   91.    0.   42.    0.   12.    0.   19.    0.
   51.    0.   87.    0.   63.    0.   51.    0.   67.    0.   55.    0.
   38.    0.   27.    0.   12.    0.    5.    0.  244.  255.    5.    0.
   64.    0.   28.    0.  243.  255.  224.  255.  164.  255.  196.  255.
  232.  255.  201.  255.  232.  255.   17.    0.  239.  255.  204.  255.
  227.  255.    9.    0.   10.    0.   10.    0.   10.    0.   26.    0.
   51.    0.   45.    0.   48.    0.   64.    0.]
[  80.    0.   83.    0.   74.    0.   91.    0.   72.    0.   61.    0.
  119.    0.  134.    0.   99.    0.  120.    0.  133.    0.   90.    0.
   83.    0.  106.    0.  140.    0.  187.    0.  140.    0.   73.    0.
  110.    0.  148.    0.  134.    0.  160.    0.  153.    0.   77.    0.
   66.    0.   89.    0.   90.    0.  112.    0.  104.    0.   50.    0.
   74.    0.   99.    0.   68.    0.   48.    0.   16.    0.    4.    0.
   19.    0.   24.    0.    5.    0.  242.  255.    0.    0.   10.    0.
  244.  255.  229.  255.   18.    0.   28.    0.  252.  255.   12.    0.
   15.    0.  248.  255.  249.  255.    5.    0.  243.  255.  239.  255.
   16.    0.  246.  255.  240.  255.   22.    0.    3.    0.  233.  255.
  237.  255.  246.  255.  250.  255.   12.    0.   27.    0.   28.    0.
   40.    0.   37.    0.   41.    0.   61.    0.   47.    0.   37.    0.
   51.    0.   62.    0.   59.    0.   60.    0.   96.    0.   88.    0.
   52.    0.   85.    0.   81.    0.   38.    0.   42.    0.   25.    0.
  249.  255.   35.    0.   26.    0.  219.  255.  243.  255.  235.  255.
  250.  255.   36.    0.    6.    0.  250.  255.  231.  255.  192.  255.
  188.  255.  188.  255.  177.  255.  188.  255.  180.  255.  117.  255.
  101.  255.  157.  255.  139.  255.  107.  255.  151.  255.  175.  255.
  197.  255.  207.  255.  167.  255.  163.  255.  189.  255.  190.  255.
  190.  255.  216.  255.  220.  255.  202.  255.  216.  255.  230.  255.
  233.  255.  252.  255.    5.    0.  231.  255.  217.  255.  232.  255.
  233.  255.  209.  255.  192.  255.  197.  255.  199.  255.  209.  255.
  208.  255.  202.  255.  229.  255.   12.    0.  251.  255.  240.  255.
    1.    0.  250.  255.    1.    0.   24.    0.    7.    0.   28.    0.
   50.    0.  245.  255.  250.  255.   37.    0.   25.    0.   32.    0.
   52.    0.    6.    0.  220.  255.  239.  255.  217.  255.  196.  255.
  218.  255.  229.  255.  254.  255.    3.    0.]
[ 247.  255.  250.  255.  204.  255.  152.  255.  164.  255.  209.  255.
  217.  255.  212.  255.  230.  255.  184.  255.  190.  255.  250.  255.
  239.  255.  222.  255.  222.  255.  184.  255.  124.  255.  144.  255.
  198.  255.  211.  255.  211.  255.  216.  255.  247.  255.    1.    0.
  216.  255.  240.  255.   34.    0.  255.  255.  244.  255.   23.    0.
   58.    0.   76.    0.   65.    0.   70.    0.   82.    0.   73.    0.
   63.    0.   83.    0.   53.    0.    6.    0.   26.    0.   54.    0.
   46.    0.   30.    0.   20.    0.   29.    0.   42.    0.    6.    0.
  214.  255.  223.  255.    5.    0.  241.  255.  213.  255.  208.  255.
  180.  255.  162.  255.  195.  255.  212.  255.  183.  255.  169.  255.
  176.  255.  208.  255.  235.  255.  204.  255.  183.  255.  188.  255.
  201.  255.  215.  255.  236.  255.  224.  255.  205.  255.  189.  255.
  163.  255.  182.  255.  181.  255.  173.  255.  220.  255.  187.  255.
  154.  255.  162.  255.  151.  255.  177.  255.  216.  255.  204.  255.
  156.  255.  157.  255.  175.  255.  168.  255.  174.  255.  186.  255.
  195.  255.  213.  255.  196.  255.  147.  255.  153.  255.  183.  255.
  185.  255.  194.  255.  213.  255.  238.  255.  217.  255.  215.  255.
  250.  255.    0.    0.    3.    0.    4.    0.   30.    0.   27.    0.
  237.  255.  244.  255.    2.    0.  216.  255.  203.  255.  219.  255.
  233.  255.  217.  255.  221.  255.   20.    0.    6.    0.  218.  255.
  235.  255.   32.    0.   24.    0.  230.  255.  218.  255.  202.  255.
  193.  255.  219.  255.  218.  255.  218.  255.  202.  255.  216.  255.
  234.  255.  180.  255.  184.  255.  201.  255.  185.  255.  191.  255.
  210.  255.  229.  255.  241.  255.   12.    0.    6.    0.  223.  255.
  232.  255.   14.    0.   51.    0.   52.    0.   37.    0.   22.    0.
   16.    0.   27.    0.   55.    0.   83.    0.   50.    0.   56.    0.
   85.    0.   56.    0.   54.    0.   56.    0.]
[  23.    0.  235.  255.  250.  255.   51.    0.   40.    0.    2.    0.
    0.    0.  245.  255.    5.    0.   64.    0.   31.    0.  249.  255.
    3.    0.   25.    0.   71.    0.   45.    0.   29.    0.   59.    0.
   51.    0.   54.    0.   86.    0.   94.    0.   46.    0.   27.    0.
   74.    0.   42.    0.    7.    0.    4.    0.  242.  255.    9.    0.
   61.    0.   57.    0.    2.    0.  243.  255.    0.    0.  218.  255.
  197.  255.  236.  255.   30.    0.   36.    0.   20.    0.   34.    0.
   12.    0.   13.    0.   40.    0.   17.    0.    6.    0.  228.  255.
  221.  255.   37.    0.   25.    0.  232.  255.  245.  255.    6.    0.
   40.    0.   62.    0.   45.    0.   50.    0.   45.    0.   24.    0.
   37.    0.   69.    0.   80.    0.   71.    0.   62.    0.   67.    0.
   70.    0.   75.    0.   91.    0.  104.    0.  121.    0.  110.    0.
   94.    0.   97.    0.   85.    0.   49.    0.   55.    0.  102.    0.
   63.    0.   50.    0.  104.    0.   59.    0.   37.    0.   51.    0.
    3.    0.   20.    0.   54.    0.   35.    0.   37.    0.   17.    0.
  219.  255.  215.  255.  238.  255.  186.  255.  217.  255.  216.  255.
  229.  255.   12.    0.  182.  255.  179.  255.  184.  255.  204.  255.
  199.  255.  181.  255.  191.  255.  213.  255.  222.  255.  208.  255.
  183.  255.  207.  255.  229.  255.  247.  255.  235.  255.  221.  255.
  239.  255.  224.  255.  210.  255.  225.  255.    4.    0.   21.    0.
   29.    0.   65.    0.   50.    0.   21.    0.  245.  255.  204.  255.
  231.  255.   14.    0.   41.    0.   60.    0.   65.    0.   57.    0.
   41.    0.   16.    0.  232.  255.   16.    0.   48.    0.   36.    0.
   30.    0.  245.  255.   36.    0.   33.    0.  230.  255.  242.  255.
  247.  255.  232.  255.  218.  255.  211.  255.  158.  255.  128.  255.
  174.  255.  202.  255.  216.  255.    9.    0.   21.    0.  254.  255.
  251.  255.  229.  255.  223.  255.  219.  255.]
[ 201.  255.  253.  255.   61.    0.   51.    0.  253.  255.  244.  255.
   23.    0.   33.    0.   23.    0.   21.    0.   25.    0.    9.    0.
    0.    0.   31.    0.   29.    0.   14.    0.   48.    0.   76.    0.
   84.    0.   90.    0.  114.    0.   86.    0.   56.    0.   84.    0.
   74.    0.   61.    0.   61.    0.   97.    0.   93.    0.   72.    0.
   90.    0.   66.    0.   14.    0.  248.  255.  236.  255.  217.  255.
  230.  255.  206.  255.  184.  255.  213.  255.  205.  255.  189.  255.
  193.  255.  212.  255.  186.  255.  164.  255.  215.  255.  230.  255.
  241.  255.   11.    0.  231.  255.  184.  255.  208.  255.  254.  255.
  250.  255.   26.    0.   29.    0.  240.  255.  251.  255.   14.    0.
    0.    0.   19.    0.   55.    0.   25.    0.   43.    0.   80.    0.
   42.    0.   35.    0.   40.    0.   66.    0.   66.    0.   49.    0.
   75.    0.   51.    0.   13.    0.  248.  255.  235.  255.  253.  255.
    3.    0.   32.    0.   27.    0.  239.  255.  223.  255.  195.  255.
  201.  255.  202.  255.  157.  255.  147.  255.  183.  255.  184.  255.
  148.  255.  165.  255.  180.  255.  174.  255.  181.  255.  162.  255.
  134.  255.  185.  255.  234.  255.  199.  255.  170.  255.  169.  255.
  153.  255.  161.  255.  178.  255.  200.  255.  211.  255.  159.  255.
  163.  255.  205.  255.  190.  255.  201.  255.  224.  255.  150.  255.
  127.  255.  164.  255.  170.  255.  181.  255.  186.  255.  184.  255.
  180.  255.  182.  255.  176.  255.  163.  255.  181.  255.  203.  255.
  201.  255.  217.  255.  225.  255.  198.  255.  174.  255.  147.  255.
  165.  255.  190.  255.  158.  255.  171.  255.  218.  255.  213.  255.
  212.  255.  222.  255.    0.    0.    7.    0.  206.  255.  178.  255.
  204.  255.  227.  255.  253.  255.    9.    0.  219.  255.  194.  255.
  224.  255.  214.  255.  208.  255.  228.  255.  192.  255.  191.  255.
    7.    0.    8.    0.  194.  255.  184.  255.]
[ 209.  255.  191.  255.  212.  255.  254.  255.  255.  255.  228.  255.
  238.  255.    2.    0.  236.  255.  254.  255.   24.    0.  250.  255.
  235.  255.   30.    0.   43.    0.   22.    0.   33.    0.   23.    0.
   15.    0.   36.    0.   22.    0.   29.    0.   34.    0.  253.  255.
    3.    0.   38.    0.   36.    0.   19.    0.   27.    0.   10.    0.
   31.    0.   68.    0.   38.    0.    8.    0.   36.    0.   62.    0.
    7.    0.  236.  255.   14.    0.   23.    0.   33.    0.   22.    0.
  249.  255.   18.    0.   30.    0.  248.  255.  226.  255.  217.  255.
  228.  255.    0.    0.  240.  255.  236.  255.  224.  255.  189.  255.
  215.  255.  217.  255.  189.  255.  215.  255.  229.  255.  230.  255.
   10.    0.   13.    0.  227.  255.  248.  255.   17.    0.   15.    0.
   42.    0.   22.    0.  239.  255.  249.  255.   10.    0.  243.  255.
  236.  255.   13.    0.   21.    0.    7.    0.   48.    0.   31.    0.
  227.  255.  244.  255.  237.  255.  220.  255.  206.  255.  224.  255.
    0.    0.  212.  255.  205.  255.  246.  255.  242.  255.  251.  255.
  239.  255.  201.  255.  213.  255.  214.  255.  182.  255.  166.  255.
  151.  255.  166.  255.  196.  255.  193.  255.  149.  255.  163.  255.
  208.  255.  205.  255.  207.  255.  197.  255.  161.  255.  159.  255.
  184.  255.  181.  255.  186.  255.  187.  255.  169.  255.  160.  255.
  174.  255.  187.  255.  172.  255.  173.  255.  178.  255.  191.  255.
  232.  255.  252.  255.  251.  255.  246.  255.  228.  255.  231.  255.
  240.  255.   14.    0.   41.    0.   13.    0.  225.  255.  236.  255.
  236.  255.  195.  255.  207.  255.  214.  255.  211.  255.  234.  255.
  251.  255.   12.    0.  248.  255.  213.  255.  225.  255.  242.  255.
  253.  255.  249.  255.  210.  255.  191.  255.  223.  255.  224.  255.
  218.  255.  242.  255.  202.  255.  181.  255.  213.  255.  199.  255.
  167.  255.  166.  255.  176.  255.  144.  255.]
[ 125.  255.  172.  255.  195.  255.  195.  255.  213.  255.  227.  255.
    6.    0.  250.  255.  179.  255.  178.  255.  235.  255.   11.    0.
  248.  255.  241.  255.   17.    0.   39.    0.   56.    0.   50.    0.
   39.    0.   49.    0.   34.    0.   38.    0.    4.    0.  210.  255.
   24.    0.   98.    0.   54.    0.   55.    0.   78.    0.   24.    0.
   17.    0.   59.    0.   20.    0.   30.    0.   89.    0.   60.    0.
   50.    0.   74.    0.   37.    0.   12.    0.   59.    0.  105.    0.
   82.    0.   63.    0.   97.    0.   74.    0.   21.    0.   61.    0.
   68.    0.   26.    0.   52.    0.   51.    0.   11.    0.    3.    0.
   51.    0.   82.    0.   62.    0.   72.    0.   92.    0.   67.    0.
   53.    0.   42.    0.  244.  255.  222.  255.    6.    0.  221.  255.
  202.  255.   14.    0.   11.    0.  229.  255.  200.  255.  207.  255.
  218.  255.  222.  255.  232.  255.  200.  255.  185.  255.  186.  255.
  210.  255.  250.  255.  214.  255.  182.  255.  216.  255.  241.  255.
    7.    0.    2.    0.  244.  255.  250.  255.  240.  255.    4.    0.
    4.    0.  248.  255.  229.  255.  197.  255.  204.  255.  180.  255.
  196.  255.  255.  255.  245.  255.  220.  255.  202.  255.  185.  255.
  189.  255.  204.  255.  213.  255.  211.  255.  200.  255.  177.  255.
  166.  255.  172.  255.  147.  255.  185.  255.  248.  255.  242.  255.
  241.  255.  234.  255.  220.  255.  207.  255.  203.  255.  235.  255.
  249.  255.  250.  255.  224.  255.  221.  255.   17.    0.   28.    0.
  240.  255.  206.  255.  224.  255.  250.  255.  224.  255.  216.  255.
   25.    0.   28.    0.   31.    0.   72.    0.   49.    0.   31.    0.
   48.    0.   78.    0.   90.    0.   66.    0.   60.    0.   54.    0.
   63.    0.   92.    0.   54.    0.   42.    0.   33.    0.    5.    0.
   73.    0.   92.    0.   43.    0.   25.    0.   25.    0.   41.    0.
    0.    0.  212.  255.    5.    0.    8.    0.]
[ 246.  255.   34.    0.   25.    0.    2.    0.   19.    0.  251.  255.
  215.  255.  201.  255.  199.  255.  211.  255.  191.  255.  193.  255.
  199.  255.  158.  255.  173.  255.  226.  255.  246.  255.  223.  255.
  227.  255.  247.  255.  216.  255.  202.  255.  222.  255.    6.    0.
   25.    0.   55.    0.   77.    0.   51.    0.   45.    0.   42.    0.
   37.    0.   64.    0.   76.    0.   62.    0.   81.    0.   80.    0.
   47.    0.   60.    0.   56.    0.   33.    0.   48.    0.   42.    0.
  253.  255.   14.    0.   18.    0.   38.    0.   88.    0.   82.    0.
   57.    0.   41.    0.   46.    0.   29.    0.  249.  255.  252.  255.
    2.    0.    0.    0.   36.    0.   33.    0.  253.  255.  243.  255.
  214.  255.  236.  255.  244.  255.  194.  255.  208.  255.  222.  255.
  250.  255.   16.    0.  240.  255.  247.  255.    4.    0.  216.  255.
  186.  255.  200.  255.  189.  255.  189.  255.  168.  255.  159.  255.
  197.  255.  177.  255.  136.  255.  190.  255.  220.  255.  182.  255.
  241.  255.  176.  255.  213.  255.   22.    0.  125.  255.  172.  255.
   24.    0.  131.  255.   64.  255.  232.  255.  215.  255.  133.  255.
  205.  255.    0.    0.  215.  255.  243.  255.  251.  255.  214.  255.
  209.  255.  181.  255.  180.  255.  185.  255.  174.  255.  145.  255.
  151.  255.  180.  255.  172.  255.  224.  255.  181.  255.  105.  255.
  147.  255.  170.  255.  153.  255.  167.  255.  192.  255.  185.  255.
  203.  255.  238.  255.   21.    0.  247.  255.  235.  255.  252.  255.
  186.  255.  239.  255.  251.  255.  204.  255.  187.  255.  211.  255.
  244.  255.    0.    0.  238.  255.  186.  255.  166.  255.  220.  255.
  225.  255.  219.  255.   13.    0.  223.  255.  170.  255.  244.  255.
  246.  255.  164.  255.  172.  255.  183.  255.  189.  255.    4.    0.
   12.    0.  195.  255.  151.  255.  159.  255.  191.  255.  209.  255.
  236.  255.    3.    0.  236.  255.  202.  255.]
[ 249.  255.  228.  255.  191.  255.  252.  255.  251.  255.  201.  255.
  234.  255.    2.    0.  207.  255.  181.  255.  190.  255.  226.  255.
  238.  255.  223.  255.  241.  255.  242.  255.  221.  255.  209.  255.
  207.  255.  231.  255.    0.    0.  240.  255.  241.  255.   11.    0.
  221.  255.  193.  255.  239.  255.    2.    0.  254.  255.    4.    0.
  226.  255.  227.  255.   10.    0.   38.    0.   67.    0.   57.    0.
   30.    0.   11.    0.   19.    0.   32.    0.   17.    0.   46.    0.
   41.    0.   19.    0.  255.  255.  216.  255.  241.  255.   43.    0.
   44.    0.    7.    0.   19.    0.   35.    0.  223.  255.  173.  255.
  214.  255.  213.  255.  153.  255.  153.  255.  202.  255.  207.  255.
  207.  255.  253.  255.  219.  255.  180.  255.  175.  255.  136.  255.
  191.  255.   16.    0.    4.    0.    5.    0.    9.    0.  223.  255.
  181.  255.  164.  255.  178.  255.  183.  255.  176.  255.  202.  255.
  221.  255.    8.    0.   24.    0.  254.  255.  231.  255.  237.  255.
   30.    0.  250.  255.  225.  255.   26.    0.    4.    0.  235.  255.
  252.  255.  255.  255.  205.  255.  180.  255.  214.  255.  194.  255.
  218.  255.  241.  255.  205.  255.  196.  255.  176.  255.  146.  255.
  183.  255.  205.  255.  158.  255.  200.  255.  228.  255.  150.  255.
  134.  255.  158.  255.  120.  255.   96.  255.  129.  255.  184.  255.
  251.  255.  220.  255.  153.  255.  214.  255.   26.    0.    5.    0.
  249.  255.   24.    0.  243.  255.  232.  255.  252.  255.  234.  255.
  198.  255.  229.  255.   11.    0.  244.  255.  204.  255.  190.  255.
  220.  255.  215.  255.  208.  255.  223.  255.  221.  255.  205.  255.
  212.  255.  232.  255.   13.    0.    0.    0.  240.  255.   16.    0.
  245.  255.  182.  255.  185.  255.  250.  255.  239.  255.  243.  255.
   14.    0.  213.  255.  172.  255.  196.  255.  214.  255.  226.  255.
   25.    0.   23.    0.   25.    0.   20.    0.]
[ 253.  255.  250.  255.  248.  255.   39.    0.   31.    0.   21.    0.
   48.    0.  242.  255.  238.  255.   53.    0.   61.    0.   17.    0.
  255.  255.   56.    0.   17.    0.  244.  255.   39.    0.  253.  255.
    4.    0.   62.    0.   47.    0.  240.  255.  159.  255.  188.  255.
  219.  255.  197.  255.    9.    0.   69.    0.   65.    0.   82.    0.
   68.    0.   37.    0.  251.  255.  192.  255.  253.  255.   41.    0.
  240.  255.  239.  255.    6.    0.  245.  255.   19.    0.   71.    0.
  152.  255.   88.    1.  118.    1.    3.  254.  101.  254.  176.  255.
   41.  255.  189.  255.   55.    2.  143.    1.  205.  255.  219.    0.
  217.    0.  111.  254.  148.  254.   99.    0.  179.  255.    6.  255.
   65.    0.  167.    0.  236.  255.  165.    0.  228.    0.  193.  255.
   97.  255.  204.  255.   94.  255.  225.  254.   98.  255.  185.  255.
  134.  255.  196.  255.   80.    0.   78.    0.   35.    0.   11.    0.
  201.  255.  159.  255.  184.  255.  152.  255.   99.  255.  168.  255.
  252.  255.    8.    0.   14.    0.   70.    0.   68.    0.   18.    0.
  248.  255.   31.    0.    6.    0.  153.  255.  134.  255.  155.  255.
  168.  255.  181.  255.  225.  255.  254.  255.   37.    0.   92.    0.
   55.    0.  198.  255.  188.  255.  253.  255.  208.  255.  184.  255.
  253.  255.    0.    0.  250.  255.   88.    0.   72.    0.  229.  255.
  243.  255.  241.  255.  212.  255.  205.  255.  185.  255.  197.  255.
  208.  255.  225.  255.  238.  255.    9.    0.   42.    0.   22.    0.
    4.    0.   12.    0.  244.  255.  211.  255.  235.  255.  247.  255.
  199.  255.  198.  255.  188.  255.  179.  255.  205.  255.  197.  255.
  230.  255.   17.    0.    3.    0.  233.  255.  231.  255.  217.  255.
  213.  255.  212.  255.  235.  255.  246.  255.  202.  255.   19.    0.
   55.    0.   36.    0.   78.    0.   45.    0.  249.  255.  212.  255.
  197.  255.  233.  255.  249.  255.  212.  255.]
[ 206.  255.  219.  255.    6.    0.   20.    0.  230.  255.  244.  255.
  232.  255.  181.  255.  175.  255.  180.  255.  195.  255.  206.  255.
  236.  255.    1.    0.  219.  255.  236.  255.   35.    0.  254.  255.
  231.  255.   35.    0.   25.    0.  254.  255.   19.    0.   18.    0.
   22.    0.   12.    0.    5.    0.    7.    0.  247.  255.   33.    0.
   46.    0.   19.    0.   38.    0.   50.    0.   45.    0.   29.    0.
   21.    0.   11.    0.  253.  255.   15.    0.    6.    0.    8.    0.
